,Background_volume,Background_voxels,Left-Accumbens-area_volume,Left-Accumbens-area_voxels,Left-Amygdala_volume,Left-Amygdala_voxels,Left-Caudate_volume,Left-Caudate_voxels,Left-Hippocampus_volume,Left-Hippocampus_voxels,Left-Pallidum_volume,Left-Pallidum_voxels,Left-Putamen_volume,Left-Putamen_voxels,Left-Thalamus-Proper_volume,Left-Thalamus-Proper_voxels,Right-Accumbens-area_volume,Right-Accumbens-area_voxels,Right-Amygdala_volume,Right-Amygdala_voxels,Right-Caudate_volume,Right-Caudate_voxels,Right-Hippocampus_volume,Right-Hippocampus_voxels,Right-Pallidum_volume,Right-Pallidum_voxels,Right-Putamen_volume,Right-Putamen_voxels,Right-Thalamus-Proper_volume,Right-Thalamus-Proper_voxels,csf_volume,csf_voxels,gray_volume,gray_voxels,white_volume,white_voxels
AnnArbor_sub16960,487.20001936,406.0,19.2000007629,16.0,13.2000005245,11.0,-540.000021458,-450.0,-8.40000033379,-7.0,2.40000009537,2.0,-12.0000004768,-10.0,-39.6000015736,-33.0,163.200006485,136.0,3.60000014305,3.0,-104.400004148,-87.0,31.2000012398,26.0,18.0000007153,15.0,-27.6000010967,-23.0,-6.00000023842,-5.0,-18.0,-15.0,3.625,3.0,14.40625,12.0
AnnArbor_sub20317,-114.799998045,-82.0,5.59999990463,4.0,47.5999991894,34.0,-2.79999995232,-2.0,-23.7999995947,-17.0,4.19999992847,3.0,5.59999990463,4.0,41.9999992847,30.0,20.9999996424,15.0,-1.39999997616,-1.0,-12.5999997854,-9.0,-6.99999988079,-5.0,0.0,0.0,65.7999988794,47.0,-29.3999994993,-21.0,5.59375,4.0,-1.375,-1.0,-4.1875,-3.0
AnnArbor_sub38614,-46.1999992132,-33.0,-72.7999987602,-52.0,-44.7999992371,-32.0,69.9999988079,50.0,-11.1999998093,-8.0,13.9999997616,10.0,6.99999988079,5.0,-4.19999992847,-3.0,-22.3999996185,-16.0,22.3999996185,16.0,-43.3999992609,-31.0,-2.79999995232,-2.0,-9.79999983311,-7.0,198.799996614,142.0,-54.5999990702,-39.0,0.0,0.0,0.0,0.0,0.0,0.0
AnnArbor_sub46727,-34.999999404,-25.0,-5.59999990463,-4.0,27.9999995232,20.0,53.199999094,38.0,-32.1999994516,-23.0,-20.9999996424,-15.0,18.1999996901,13.0,-51.7999991179,-37.0,64.3999989033,46.0,19.5999996662,14.0,-9.79999983311,-7.0,13.9999997616,10.0,-11.1999998093,-8.0,-23.7999995947,-17.0,-6.99999988079,-5.0,-29.40625,-21.0,8.375,6.0,21.0,15.0
AnnArbor_sub49687,71.3999987841,51.0,6.99999988079,5.0,-89.5999984741,-64.0,8.39999985695,6.0,158.199997306,113.0,-2.79999995232,-2.0,25.1999995708,18.0,-11.1999998093,-8.0,30.7999994755,22.0,22.3999996185,16.0,-39.1999993324,-28.0,-39.1999993324,-28.0,-6.99999988079,-5.0,-141.399997592,-101.0,6.99999988079,5.0,21.0,15.0,0.0,0.0,-21.0,-15.0
AnnArbor_sub82334,67.1999988556,48.0,-5.59999990463,-4.0,-36.3999993801,-26.0,1.39999997616,1.0,27.9999995232,20.0,11.1999998093,8.0,-9.79999983311,-7.0,2.79999995232,2.0,0.0,0.0,9.79999983311,7.0,15.3999997377,11.0,6.99999988079,5.0,-5.59999990463,-4.0,-95.1999983788,-68.0,9.79999983311,7.0,-14.0,-10.0,0.0,0.0,14.0,10.0
AnnArbor_sub86367,-111.999998093,-80.0,-19.5999996662,-14.0,-18.1999996901,-13.0,-27.9999995232,-20.0,29.3999994993,21.0,-6.99999988079,-5.0,99.3999983072,71.0,5.59999990463,4.0,13.9999997616,10.0,-82.5999985933,-59.0,106.399998188,76.0,5.59999990463,4.0,4.19999992847,3.0,-6.99999988079,-5.0,9.79999983311,7.0,-9.796875,-7.0,-8.375,-6.0,18.1875,13.0
AnnArbor_sub87745,-1.39999997616,-1.0,0.0,0.0,0.0,0.0,1.39999997616,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.40625,1.0,-11.1875,-8.0,9.8125,7.0
AnnArbor_sub96621,-16.7999997139,-12.0,18.1999996901,13.0,-8.39999985695,-6.0,4.19999992847,3.0,16.7999997139,12.0,62.9999989271,45.0,5.59999990463,4.0,-6.99999988079,-5.0,19.5999996662,14.0,-22.3999996185,-16.0,-4.19999992847,-3.0,5.59999990463,4.0,-2.79999995232,-2.0,-60.1999989748,-43.0,-11.1999998093,-8.0,12.59375,9.0,-2.75,-2.0,-9.8125,-7.0
NewYork_sub20732,81.0,81.0,-35.0,-35.0,12.0,12.0,-1.0,-1.0,8.0,8.0,-55.0,-55.0,-3.0,-3.0,12.0,12.0,-6.0,-6.0,-42.0,-42.0,43.0,43.0,23.0,23.0,-3.0,-3.0,42.0,42.0,-76.0,-76.0,3.0,3.0,0.0,0.0,-3.0,-3.0
NewYork_sub26267,-111.0,-111.0,-10.0,-10.0,-93.0,-93.0,10.0,10.0,121.0,121.0,-54.0,-54.0,-46.0,-46.0,-14.0,-14.0,22.0,22.0,101.0,101.0,-18.0,-18.0,77.0,77.0,-4.0,-4.0,32.0,32.0,-13.0,-13.0,7.0,7.0,6.0,6.0,-13.0,-13.0
NewYork_sub28795,220.0,220.0,-59.0,-59.0,-106.0,-106.0,54.0,54.0,-21.0,-21.0,7.0,7.0,-48.0,-48.0,17.0,17.0,-64.0,-64.0,-119.0,-119.0,2.0,2.0,118.0,118.0,36.0,36.0,-74.0,-74.0,37.0,37.0,-4.0,-4.0,6.0,6.0,-2.0,-2.0
NewYork_sub31671,83.0,83.0,-22.0,-22.0,-58.0,-58.0,23.0,23.0,-20.0,-20.0,0.0,0.0,-2.0,-2.0,-32.0,-32.0,2.0,2.0,7.0,7.0,5.0,5.0,-9.0,-9.0,-19.0,-19.0,47.0,47.0,-5.0,-5.0,-4.0,-4.0,7.0,7.0,-3.0,-3.0
NewYork_sub44979,93.0,93.0,-9.0,-9.0,3.0,3.0,44.0,44.0,16.0,16.0,-14.0,-14.0,-20.0,-20.0,1.0,1.0,10.0,10.0,-59.0,-59.0,39.0,39.0,9.0,9.0,2.0,2.0,-104.0,-104.0,-11.0,-11.0,6.0,6.0,-1.0,-1.0,-5.0,-5.0
NewYork_sub59589,-463.0,-463.0,17.0,17.0,7.0,7.0,23.0,23.0,19.0,19.0,-1.0,-1.0,14.0,14.0,137.0,137.0,43.0,43.0,314.0,314.0,-4.0,-4.0,-37.0,-37.0,-12.0,-12.0,-89.0,-89.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
NewYork_sub61001,-219.0,-219.0,-28.0,-28.0,15.0,15.0,33.0,33.0,26.0,26.0,-39.0,-39.0,-63.0,-63.0,-34.0,-34.0,-4.0,-4.0,71.0,71.0,-10.0,-10.0,9.0,9.0,44.0,44.0,21.0,21.0,178.0,178.0,0.0,0.0,-1.0,-1.0,1.0,1.0
NewYork_sub61241,18.0,18.0,-6.0,-6.0,-4.0,-4.0,13.0,13.0,-18.0,-18.0,-25.0,-25.0,43.0,43.0,62.0,62.0,-25.0,-25.0,-16.0,-16.0,13.0,13.0,39.0,39.0,2.0,2.0,-112.0,-112.0,16.0,16.0,3.0,3.0,7.0,7.0,-10.0,-10.0
NewYork_sub66941,595.0,595.0,71.0,71.0,-5.0,-5.0,-26.0,-26.0,-34.0,-34.0,-5.0,-5.0,-72.0,-72.0,47.0,47.0,11.0,11.0,54.0,54.0,-624.0,-624.0,46.0,46.0,4.0,4.0,-48.0,-48.0,-14.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0
NewYork_sub70752,-57.0,-57.0,-15.0,-15.0,-7.0,-7.0,17.0,17.0,-27.0,-27.0,2.0,2.0,68.0,68.0,78.0,78.0,22.0,22.0,30.0,30.0,1.0,1.0,49.0,49.0,-47.0,-47.0,0.0,0.0,-114.0,-114.0,0.0,0.0,0.0,0.0,0.0,0.0
NewYork_sub73490,26.0,26.0,-33.0,-33.0,5.0,5.0,6.0,6.0,-12.0,-12.0,-5.0,-5.0,8.0,8.0,-3.0,-3.0,-3.0,-3.0,-25.0,-25.0,2.0,2.0,15.0,15.0,-2.0,-2.0,32.0,32.0,-11.0,-11.0,-3.0,-3.0,3.0,3.0,0.0,0.0
NewYork_sub84978,-41.0,-41.0,12.0,12.0,-12.0,-12.0,-10.0,-10.0,-92.0,-92.0,-109.0,-109.0,69.0,69.0,5.0,5.0,24.0,24.0,-9.0,-9.0,121.0,121.0,192.0,192.0,-53.0,-53.0,-67.0,-67.0,-30.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0
NewYork_sub88286,135.0,135.0,-1.0,-1.0,-6.0,-6.0,-16.0,-16.0,11.0,11.0,1.0,1.0,8.0,8.0,-106.0,-106.0,-6.0,-6.0,-23.0,-23.0,-7.0,-7.0,-77.0,-77.0,5.0,5.0,58.0,58.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
NewYork_sub93975,-133.0,-133.0,51.0,51.0,-6.0,-6.0,276.0,276.0,-8.0,-8.0,11.0,11.0,5.0,5.0,34.0,34.0,-80.0,-80.0,-389.0,-389.0,29.0,29.0,119.0,119.0,39.0,39.0,0.0,0.0,52.0,52.0,3.0,3.0,1.0,1.0,-4.0,-4.0
NewYork_sub96705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.5,-12.0,0.0,0.0,9.5,12.0
